Vocabulaire FORTH

            OUT-WORDS   (OUT-WORDS) SAVE-SYSTEM 'BUFFER     ]FORTH      
 ASM[       ;CODE       CODE        AVOC        DOES?       LABEL       
 ASSEMBLER  DIR         .TIME       .DATE       .SIZE       .NAME       
 0.R        DIR.REPS    DIR.FILES   DIR.SIZE    *.*         DUMP        
 D.2        SEGMENT>    WORDS       #WORDS      LARGEST     ?TAB        
 ?CR        ?LINE       STOP?       RMARGIN     LMARGIN     ARRAY       
 CARRAY     ROOT        INCLUDE     GETLINE     .LINE       GET         
 OPEN       ?OPEN       PATHNAME!   ALLCLOSE    CLOSE       DEL         
 CHDIR      RMDIR       MKDIR       DRIVE?      ASCII0      GET-DTA     
 SET-DTA    LINE#       PATHNAME    BUFFER      EOF         E:          
 D:         C:          B:          A:          SELECT      ?DOSERR     
 DOS        (GETLINE)   (SEEK)      (FREE)      (SEARCH)    (SEARCH0)   
 (REN)      (MAKE)      (PUT)       (GET)       (CLOSE)     (OPEN)      
 (AUXOUT)   (AUXIN)     (STDPRN)    (STDOUT)    (STDIN)     (?LEAVE)    
 ?LEAVE     (LEAVE)     LEAVE       K           J           I           
 (+LOOP)    +LOOP       (LOOP)      LOOP        (?DO)       ?DO         
 (DO)       DO          REPEAT      WHILE       AGAIN       UNTIL       
 BEGIN      THEN        ELSE        IF          ?BRANCH     BRANCH      
 ?<RESOLVE  ?<MARK      ?>RESOLVE   ?>MARK      <RESOLVE    <MARK       
 >RESOLVE   >MARK       ?CONDITION  DEFINITIONS VOCABULARY  (VOC)       
 DOES>      (DOES>)     (;CODE)     ;USES       (;USES)     HERE        
 ."         !"          ,"          (.")        "           (")         
 DLITERAL   (DLIT)      LITERAL     (LIT)       IS          (IS)        
 DEFER      (DEFER)     STRING      (STRING)    2VARIABLE   (2VARIABLE) 
 VARIABLE   (VARIABLE)  2CONSTANT   (2CONSTANT) CONSTANT    (CONSTANT)  
 CREATE     (CREATE)    "CREATE     EVEN        [']         CONTROL     
 ASCII      [COMPILE]   IMMEDIATE   COMPILE     C,          ,           
 ALLOT      [           ]           ;           :           (:)         
 REVEAL     HIDE        ALIGN       ?CSP        !CSP        EXIT        
 CODE-REF   >NEXT       APUSH       DPUSH       EXECUTE     FORGET      
 (FORGET)   TRIM        ?MISSING    (?MISSING)  '           DEFINED     
